

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 16:23:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1261     021F  1386               	bcf	6,7	;volatile
  1262                           
  1263                           ;newmain.c: 152:     PORTBbits.RB5 = 0;
  1264     0220  1286               	bcf	6,5	;volatile
  1265     0221                     i1l82:
  1266     0221  0008               	return
  1267     0222                     __end_of_offLED:
  1268                           
  1269                           	psect	text5
  1270     01B3                     __ptext5:	
  1271 ;; *************** function _confirm *****************
  1272 ;; Defined at:
  1273 ;;		line 140 in file "newmain.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  i               2    8[COMMON] int 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    0[COMMON] int 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         2       0       0       0       0
  1288 ;;      Locals:         2       0       0       0       0
  1289 ;;      Temps:          6       0       0       0       0
  1290 ;;      Totals:        10       0       0       0       0
  1291 ;;Total ram usage:       10 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_ISR
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     01B3                     _confirm:	
  1301                           ;psect for function _confirm
  1302                           
  1303     01B3                     i1l835:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _confirm: [wreg-fsr0h+status,2+status,0+btemp+1]
  1306                           
  1307                           
  1308                           ;newmain.c: 142:     for(int i = 0; i < 4 && tries > 0; i++)
  1309     01B3  01F8               	clrf	confirm@i
  1310     01B4  01F9               	clrf	confirm@i+1
  1311     01B5  29DE               	goto	i1l845
  1312     01B6                     i1l837:
  1313                           
  1314                           ;newmain.c: 143:         if(password[i] != userInput[i])
  1315     01B6  0878               	movf	confirm@i,w
  1316     01B7  00F2               	movwf	??_confirm
  1317     01B8  0772               	addwf	??_confirm,w
  1318     01B9  3E33               	addlw	(low (_userInput| 0))& (0+255)
  1319     01BA  0084               	movwf	4
  1320     01BB  1383               	bcf	3,7	;select IRP bank0
  1321     01BC  0800               	movf	0,w
  1322     01BD  00F3               	movwf	??_confirm+1
  1323     01BE  0A84               	incf	4,f
  1324     01BF  0800               	movf	0,w
  1325     01C0  00F4               	movwf	??_confirm+2
  1326     01C1  0878               	movf	confirm@i,w
  1327     01C2  00F5               	movwf	??_confirm+3
  1328     01C3  0775               	addwf	??_confirm+3,w
  1329     01C4  3E20               	addlw	(low (_password| 0))& (0+255)
  1330     01C5  0084               	movwf	4
  1331     01C6  0800               	movf	0,w
  1332     01C7  00F6               	movwf	??_confirm+4
  1333     01C8  0A84               	incf	4,f
  1334     01C9  0800               	movf	0,w
  1335     01CA  00F7               	movwf	??_confirm+5
  1336     01CB  0874               	movf	??_confirm+2,w
  1337     01CC  0677               	xorwf	??_confirm+5,w
  1338     01CD  1D03               	skipz
  1339     01CE  29D1               	goto	u19_25
  1340     01CF  0873               	movf	??_confirm+1,w
  1341     01D0  0676               	xorwf	??_confirm+4,w
  1342     01D1                     u19_25:
  1343     01D1  1903               	skipnz
  1344     01D2  29D4               	goto	u19_21
  1345     01D3  29D5               	goto	u19_20
  1346     01D4                     u19_21:
  1347     01D4  29D8               	goto	i1l843
  1348     01D5                     u19_20:
  1349     01D5                     i1l839:
  1350                           
  1351                           ;newmain.c: 144:             return 0;
  1352     01D5  01F0               	clrf	?_confirm
  1353     01D6  01F1               	clrf	?_confirm+1
  1354     01D7  29F5               	goto	i1l76
  1355     01D8                     i1l843:
  1356     01D8  3001               	movlw	1
  1357     01D9  07F8               	addwf	confirm@i,f
  1358     01DA  1803               	skipnc
  1359     01DB  0AF9               	incf	confirm@i+1,f
  1360     01DC  3000               	movlw	0
  1361     01DD  07F9               	addwf	confirm@i+1,f
  1362     01DE                     i1l845:
  1363     01DE  0879               	movf	confirm@i+1,w
  1364     01DF  3A80               	xorlw	128
  1365     01E0  00FF               	movwf	btemp+1
  1366     01E1  3080               	movlw	128
  1367     01E2  027F               	subwf	btemp+1,w
  1368     01E3  1D03               	skipz
  1369     01E4  29E7               	goto	u20_25
  1370     01E5  3004               	movlw	4
  1371     01E6  0278               	subwf	confirm@i,w
  1372     01E7                     u20_25:
  1373     01E7  1803               	skipnc
  1374     01E8  29EA               	goto	u20_21
  1375     01E9  29EB               	goto	u20_20
  1376     01EA                     u20_21:
  1377     01EA  29F1               	goto	i1l849
  1378     01EB                     u20_20:
  1379     01EB                     i1l847:
  1380     01EB  087C               	movf	_tries,w
  1381     01EC  047D               	iorwf	_tries+1,w
  1382     01ED  1D03               	btfss	3,2
  1383     01EE  29F0               	goto	u21_21
  1384     01EF  29F1               	goto	u21_20
  1385     01F0                     u21_21:
  1386     01F0  29B6               	goto	i1l837
  1387     01F1                     u21_20:
  1388     01F1                     i1l849:
  1389                           
  1390                           ;newmain.c: 145:     return 1;
  1391     01F1  3001               	movlw	1
  1392     01F2  00F0               	movwf	?_confirm
  1393     01F3  3000               	movlw	0
  1394     01F4  00F1               	movwf	?_confirm+1
  1395     01F5                     i1l76:
  1396     01F5  0008               	return
  1397     01F6                     __end_of_confirm:
  1398     0002                     ___latbits      equ	2
  1399     007E                     btemp           set	126	;btemp
  1400     007E                     wtemp0          set	126
  1401                           
  1402                           	psect	config
  1403                           
  1404                           ;Config register CONFIG1 @ 0x2007
  1405                           ;	Oscillator Selection bits
  1406                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1407                           ;	Watchdog Timer Enable bit
  1408                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1409                           ;	Power-up Timer Enable bit
  1410                           ;	PWRTE = OFF, PWRT disabled
  1411                           ;	RE3/MCLR pin function select bit
  1412                           ;	MCLRE = 0x1, unprogrammed default
  1413                           ;	Code Protection bit
  1414                           ;	CP = OFF, Program memory code protection is disabled
  1415                           ;	Data Code Protection bit
  1416                           ;	CPD = OFF, Data memory code protection is disabled
  1417                           ;	Brown Out Reset Selection bits
  1418                           ;	BOREN = ON, BOR enabled
  1419                           ;	Internal External Switchover bit
  1420                           ;	IESO = 0x1, unprogrammed default
  1421                           ;	Fail-Safe Clock Monitor Enabled bit
  1422                           ;	FCMEN = 0x1, unprogrammed default
  1423                           ;	Low Voltage Programming Enable bit
  1424                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1425                           ;	In-Circuit Debugger Mode bit
  1426                           ;	DEBUG = 0x1, unprogrammed default
  1427     2007                     	org	8199
  1428     2007  2FF1               	dw	12273
  1429                           
  1430                           ;Config register CONFIG2 @ 0x2008
  1431                           ;	Brown-out Reset Selection bit
  1432                           ;	BOR4V = 0x1, unprogrammed default
  1433                           ;	Flash Program Memory Self Write Enable bits
  1434                           ;	WRT = OFF, Write protection off
  1435     2008                     	org	8200
  1436     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_confirm

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  7     7      0     228
                                             10 COMMON     2     2      0
                                              0 BANK0      5     5      0
                            _confirm
                          _printFail
                          _printPass
 ---------------------------------------------------------------------------------
 (2) _printPass                                            3     3      0      46
                                              0 COMMON     3     3      0
                             _offLED
 ---------------------------------------------------------------------------------
 (2) _printFail                                            3     3      0      46
                                              0 COMMON     3     3      0
                             _offLED
 ---------------------------------------------------------------------------------
 (3) _offLED                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _confirm                                             10     8      2      68
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _confirm
   _printFail
     _offLED
   _printPass
     _offLED

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      6      35     43.8%
BITBANK0            80      0       0      0.0%
COMMON              14     12      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      49      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 12 16:23:00 2025

                      pc 0002                       fsr 0004                      l861 0171  
                    l853 0166                      l871 0178                      l863 0172  
                    l855 016A                      l881 0187                      l873 017B  
                    l865 0175                      l857 016E                      l891 019B  
                    l883 018B                      l875 017C                      l867 0176  
                    l859 0170                      l893 019F                      l885 018F  
                    l877 017D                      l869 0177                      l895 01A1  
                    l887 0193                      l879 0183                      l897 01A7  
                    l889 0197                      _GIE 005F                      u220 0183  
                    u221 0182                      u230 018B                      u231 018A  
                    u240 0193                      u241 0192                      u250 019B  
                    u251 019A                      u317 01AB                      _ISR 003D  
                    fsr0 0004                      indf 0000                     ?_ISR 0070  
                   ISR@i 007A                     _FAIL 0028                     _INTE 005C  
                   _INTF 0059                     i1l61 010F                     i1l70 010C  
                   i1l63 0165                     i1l82 0221                     i1l66 00AB  
                   i1l76 01F5                     i1l68 00F0                     i1l92 008A  
                   i1l69 00F4                     _PASS 002C                     i1l95 009C  
                   i1l99 009E                     _main 0166                     btemp 007E  
                   start 0012                    ??_ISR 003D                    ?_main 0070  
                  _ANSEL 0188                    i1l801 0136                    i1l803 0143  
                  i1l821 00D2                    i1l805 0153                    i1l901 0041  
                  i1l831 00FA                    i1l823 00DF                    i1l815 00AF  
                  i1l807 0160                    i1l911 004F                    i1l903 0042  
                  i1l833 0107                    i1l825 00E5                    i1l817 00B8  
                  i1l809 00A9                    i1l921 007A                    i1l913 005A  
                  i1l905 004D                    i1l843 01D8                    i1l835 01B3  
                  i1l827 00E8                    i1l819 00C5                    i1l923 007F  
                  i1l915 0060                    i1l837 01B6                    i1l845 01DE  
                  i1l925 0084                    i1l917 006D                    i1l847 01EB  
                  i1l839 01D5                    i1l927 0090                    i1l919 0075  
                  i1l849 01F1                    i1l929 0096                    i1l787 021C  
                  i1l795 0113                    i1l797 011C                    i1l789 010D  
                  i1l799 0129                    i1l899 003D                    u20_20 01EB  
                  u20_21 01EA                    u20_25 01E7                    u21_20 01F1  
                  u21_21 01F0                    u30_20 0096                    u30_21 0095  
                  u16_20 0160                    u16_21 015F                    u16_25 015C  
                  u40_27 00DA                    u32_27 0117                    u17_20 00E5  
                  u17_21 00E4                    u41_27 00EA                    u33_27 0124  
                  u18_20 0107                    u26_20 0041                    u18_21 0106  
                  u26_21 0040                    u18_25 0103                    u34_27 0131  
                  u19_20 01D5                    u27_20 006D                    u19_21 01D4  
                  u27_21 006C                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u19_25 01D1                    u27_25 0069  
                  u35_27 013E                    u28_20 0075                    u28_21 0074  
                  u36_27 0148                    u29_20 0090                    u29_21 008F  
                  u37_27 00B3                    u38_27 00C0                    u39_27 00CD  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_confirm 01F6                    _tries 007C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 01B3                   ??_main 0042                   _ANSELH 0189  
                 _INTEDG 040E                   _digits 0030                   _offLED 021C  
              ??_confirm 0072             __pdataCOMMON 007C                   saved_w 007E  
__end_of__initialization 0039           __pcstackCOMMON 0070             __pidataBANK0 01F6  
             __pbssBANK0 0033               __pmaintext 0166               __pintentry 0004  
                ?_offLED 0070                  __ptext1 003D                  __ptext2 010D  
                __ptext3 00A9                  __ptext4 021C                  __ptext5 01B3  
                _confirm 01B3                  _correct 003B     end_of_initialization 0039  
      __end_of_printFail 010D        __end_of_printPass 0166                _PORTBbits 0006  
          __pidataCOMMON 0222           __end_of_offLED 0222      start_initialization 0015  
            __end_of_ISR 00A9               init_fetch0 0209                 ??_offLED 0070  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 003D  
               ?_confirm 0070        interrupt_function 0004                _printFail 00A9  
              _printPass 010D               printFail@i 0071               printPass@i 0071  
              _userInput 0033               ?_printFail 0070               ?_printPass 0070  
               _password 0020                 confirm@i 0078                 init_ram0 020D  
               intlevel1 0000              ??_printFail 0070              ??_printPass 0070  
             _OPTION_REG 0081  
