

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 16:55:02 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 26/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1208     053B  1C29               	btfss	_lcd+1,0
  1209     053C  1383               	bcf	3,7
  1210     053D  3001               	movlw	1
  1211     053E  00F3               	movwf	??_LCD_Write
  1212     053F  0C2A               	rrf	_lcd+2,w
  1213     0540  00F4               	movwf	??_LCD_Write+1
  1214     0541  0CF4               	rrf	??_LCD_Write+1,f
  1215     0542  0C74               	rrf	??_LCD_Write+1,w
  1216     0543  3907               	andlw	7
  1217     0544  3E01               	addlw	1
  1218     0545  2D48               	goto	u424
  1219     0546                     u425:
  1220     0546  1003               	clrc
  1221     0547  0DF3               	rlf	??_LCD_Write,f
  1222     0548                     u424:
  1223     0548  3EFF               	addlw	-1
  1224     0549  1D03               	skipz
  1225     054A  2D46               	goto	u425
  1226     054B  0873               	movf	??_LCD_Write,w
  1227     054C  0480               	iorwf	0,f
  1228     054D                     l845:
  1229                           
  1230                           ;lcd.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1231     054D  3006               	movlw	6
  1232     054E  00F4               	movwf	??_LCD_Write+1
  1233     054F  3030               	movlw	48
  1234     0550  00F3               	movwf	??_LCD_Write
  1235     0551                     u647:
  1236     0551  0BF3               	decfsz	??_LCD_Write,f
  1237     0552  2D51               	goto	u647
  1238     0553  0BF4               	decfsz	??_LCD_Write+1,f
  1239     0554  2D51               	goto	u647
  1240     0555  0000               	nop
  1241     0556                     l847:
  1242                           
  1243                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1244     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1245     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1246     0558  0828               	movf	_lcd,w
  1247     0559  0084               	movwf	4
  1248     055A  1783               	bsf	3,7
  1249     055B  1C29               	btfss	_lcd+1,0
  1250     055C  1383               	bcf	3,7
  1251     055D  3001               	movlw	1
  1252     055E  00F3               	movwf	??_LCD_Write
  1253     055F  0C2A               	rrf	_lcd+2,w
  1254     0560  00F4               	movwf	??_LCD_Write+1
  1255     0561  0CF4               	rrf	??_LCD_Write+1,f
  1256     0562  0C74               	rrf	??_LCD_Write+1,w
  1257     0563  3907               	andlw	7
  1258     0564  3E01               	addlw	1
  1259     0565  2D68               	goto	u434
  1260     0566                     u435:
  1261     0566  1003               	clrc
  1262     0567  0DF3               	rlf	??_LCD_Write,f
  1263     0568                     u434:
  1264     0568  3EFF               	addlw	-1
  1265     0569  1D03               	skipz
  1266     056A  2D66               	goto	u435
  1267     056B  0873               	movf	??_LCD_Write,w
  1268     056C  3AFF               	xorlw	255
  1269     056D  0580               	andwf	0,f
  1270     056E                     l30:
  1271     056E  0008               	return
  1272     056F                     __end_of_LCD_Write:
  1273                           
  1274                           	psect	text5
  1275     0724                     __ptext5:	
  1276 ;; *************** function _LCD_Out *****************
  1277 ;; Defined at:
  1278 ;;		line 16 in file "lcd.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  c               1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  c               1    2[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          2       0       0       0       0
  1295 ;;      Totals:         3       0       0       0       0
  1296 ;;Total ram usage:        3 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_LCD_Write
  1302 ;;		_LCD_putc
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     0724                     _LCD_Out:	
  1307                           ;psect for function _LCD_Out
  1308                           
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1312                           ;LCD_Out@c stored from wreg
  1313     0724  00F2               	movwf	LCD_Out@c
  1314     0725                     l815:
  1315                           
  1316                           ;lcd.c: 18:     if ( c & 1 ){
  1317     0725  1C72               	btfss	LCD_Out@c,0
  1318     0726  2F28               	goto	u291
  1319     0727  2F29               	goto	u290
  1320     0728                     u291:
  1321     0728  2F3E               	goto	l819
  1322     0729                     u290:
  1323     0729                     l817:
  1324                           
  1325                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  1326     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1327     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1328     072B  0828               	movf	_lcd,w
  1329     072C  0084               	movwf	4
  1330     072D  1783               	bsf	3,7
  1331     072E  1C29               	btfss	_lcd+1,0
  1332     072F  1383               	bcf	3,7
  1333     0730  3001               	movlw	1
  1334     0731  00F0               	movwf	??_LCD_Out
  1335     0732  082B               	movf	_lcd+3,w
  1336     0733  3907               	andlw	7
  1337     0734  3E01               	addlw	1
  1338     0735  2F38               	goto	u304
  1339     0736                     u305:
  1340     0736  1003               	clrc
  1341     0737  0DF0               	rlf	??_LCD_Out,f
  1342     0738                     u304:
  1343     0738  3EFF               	addlw	-1
  1344     0739  1D03               	skipz
  1345     073A  2F36               	goto	u305
  1346     073B  0870               	movf	??_LCD_Out,w
  1347     073C  0480               	iorwf	0,f
  1348                           
  1349                           ;lcd.c: 20:     }
  1350     073D  2F53               	goto	l821
  1351     073E                     l819:
  1352                           
  1353                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1354     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1355     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0740  0828               	movf	_lcd,w
  1357     0741  0084               	movwf	4
  1358     0742  1783               	bsf	3,7
  1359     0743  1C29               	btfss	_lcd+1,0
  1360     0744  1383               	bcf	3,7
  1361     0745  3001               	movlw	1
  1362     0746  00F0               	movwf	??_LCD_Out
  1363     0747  082B               	movf	_lcd+3,w
  1364     0748  3907               	andlw	7
  1365     0749  3E01               	addlw	1
  1366     074A  2F4D               	goto	u314
  1367     074B                     u315:
  1368     074B  1003               	clrc
  1369     074C  0DF0               	rlf	??_LCD_Out,f
  1370     074D                     u314:
  1371     074D  3EFF               	addlw	-1
  1372     074E  1D03               	skipz
  1373     074F  2F4B               	goto	u315
  1374     0750  0870               	movf	??_LCD_Out,w
  1375     0751  3AFF               	xorlw	255
  1376     0752  0580               	andwf	0,f
  1377     0753                     l821:
  1378                           
  1379                           ;lcd.c: 25:     if ( c & 2 ) {
  1380     0753  1CF2               	btfss	LCD_Out@c,1
  1381     0754  2F56               	goto	u321
  1382     0755  2F57               	goto	u320
  1383     0756                     u321:
  1384     0756  2F6D               	goto	l825
  1385     0757                     u320:
  1386     0757                     l823:
  1387                           
  1388                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  1389     0757  0828               	movf	_lcd,w
  1390     0758  0084               	movwf	4
  1391     0759  1783               	bsf	3,7
  1392     075A  1C29               	btfss	_lcd+1,0
  1393     075B  1383               	bcf	3,7
  1394     075C  3001               	movlw	1
  1395     075D  00F0               	movwf	??_LCD_Out
  1396     075E  0C2B               	rrf	_lcd+3,w
  1397     075F  00F1               	movwf	??_LCD_Out+1
  1398     0760  0CF1               	rrf	??_LCD_Out+1,f
  1399     0761  0C71               	rrf	??_LCD_Out+1,w
  1400     0762  3907               	andlw	7
  1401     0763  3E01               	addlw	1
  1402     0764  2F67               	goto	u334
  1403     0765                     u335:
  1404     0765  1003               	clrc
  1405     0766  0DF0               	rlf	??_LCD_Out,f
  1406     0767                     u334:
  1407     0767  3EFF               	addlw	-1
  1408     0768  1D03               	skipz
  1409     0769  2F65               	goto	u335
  1410     076A  0870               	movf	??_LCD_Out,w
  1411     076B  0480               	iorwf	0,f
  1412                           
  1413                           ;lcd.c: 27:     }
  1414     076C  2F83               	goto	l827
  1415     076D                     l825:
  1416                           
  1417                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1418     076D  0828               	movf	_lcd,w
  1419     076E  0084               	movwf	4
  1420     076F  1783               	bsf	3,7
  1421     0770  1C29               	btfss	_lcd+1,0
  1422     0771  1383               	bcf	3,7
  1423     0772  3001               	movlw	1
  1424     0773  00F0               	movwf	??_LCD_Out
  1425     0774  0C2B               	rrf	_lcd+3,w
  1426     0775  00F1               	movwf	??_LCD_Out+1
  1427     0776  0CF1               	rrf	??_LCD_Out+1,f
  1428     0777  0C71               	rrf	??_LCD_Out+1,w
  1429     0778  3907               	andlw	7
  1430     0779  3E01               	addlw	1
  1431     077A  2F7D               	goto	u344
  1432     077B                     u345:
  1433     077B  1003               	clrc
  1434     077C  0DF0               	rlf	??_LCD_Out,f
  1435     077D                     u344:
  1436     077D  3EFF               	addlw	-1
  1437     077E  1D03               	skipz
  1438     077F  2F7B               	goto	u345
  1439     0780  0870               	movf	??_LCD_Out,w
  1440     0781  3AFF               	xorlw	255
  1441     0782  0580               	andwf	0,f
  1442     0783                     l827:
  1443                           
  1444                           ;lcd.c: 32:     if ( c & 4 ) {
  1445     0783  1D72               	btfss	LCD_Out@c,2
  1446     0784  2F86               	goto	u351
  1447     0785  2F87               	goto	u350
  1448     0786                     u351:
  1449     0786  2F9A               	goto	l831
  1450     0787                     u350:
  1451     0787                     l829:
  1452                           
  1453                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  1454     0787  0828               	movf	_lcd,w
  1455     0788  0084               	movwf	4
  1456     0789  1783               	bsf	3,7
  1457     078A  1C29               	btfss	_lcd+1,0
  1458     078B  1383               	bcf	3,7
  1459     078C  3001               	movlw	1
  1460     078D  00F0               	movwf	??_LCD_Out
  1461     078E  082C               	movf	_lcd+4,w
  1462     078F  3907               	andlw	7
  1463     0790  3E01               	addlw	1
  1464     0791  2F94               	goto	u364
  1465     0792                     u365:
  1466     0792  1003               	clrc
  1467     0793  0DF0               	rlf	??_LCD_Out,f
  1468     0794                     u364:
  1469     0794  3EFF               	addlw	-1
  1470     0795  1D03               	skipz
  1471     0796  2F92               	goto	u365
  1472     0797  0870               	movf	??_LCD_Out,w
  1473     0798  0480               	iorwf	0,f
  1474                           
  1475                           ;lcd.c: 34:     }
  1476     0799  2FAD               	goto	l833
  1477     079A                     l831:
  1478                           
  1479                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1480     079A  0828               	movf	_lcd,w
  1481     079B  0084               	movwf	4
  1482     079C  1783               	bsf	3,7
  1483     079D  1C29               	btfss	_lcd+1,0
  1484     079E  1383               	bcf	3,7
  1485     079F  3001               	movlw	1
  1486     07A0  00F0               	movwf	??_LCD_Out
  1487     07A1  082C               	movf	_lcd+4,w
  1488     07A2  3907               	andlw	7
  1489     07A3  3E01               	addlw	1
  1490     07A4  2FA7               	goto	u374
  1491     07A5                     u375:
  1492     07A5  1003               	clrc
  1493     07A6  0DF0               	rlf	??_LCD_Out,f
  1494     07A7                     u374:
  1495     07A7  3EFF               	addlw	-1
  1496     07A8  1D03               	skipz
  1497     07A9  2FA5               	goto	u375
  1498     07AA  0870               	movf	??_LCD_Out,w
  1499     07AB  3AFF               	xorlw	255
  1500     07AC  0580               	andwf	0,f
  1501     07AD                     l833:
  1502                           
  1503                           ;lcd.c: 39:     if ( c & 8 ) {
  1504     07AD  1DF2               	btfss	LCD_Out@c,3
  1505     07AE  2FB0               	goto	u381
  1506     07AF  2FB1               	goto	u380
  1507     07B0                     u381:
  1508     07B0  2FC7               	goto	l837
  1509     07B1                     u380:
  1510     07B1                     l835:
  1511                           
  1512                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  1513     07B1  0828               	movf	_lcd,w
  1514     07B2  0084               	movwf	4
  1515     07B3  1783               	bsf	3,7
  1516     07B4  1C29               	btfss	_lcd+1,0
  1517     07B5  1383               	bcf	3,7
  1518     07B6  3001               	movlw	1
  1519     07B7  00F0               	movwf	??_LCD_Out
  1520     07B8  0C2C               	rrf	_lcd+4,w
  1521     07B9  00F1               	movwf	??_LCD_Out+1
  1522     07BA  0CF1               	rrf	??_LCD_Out+1,f
  1523     07BB  0C71               	rrf	??_LCD_Out+1,w
  1524     07BC  3907               	andlw	7
  1525     07BD  3E01               	addlw	1
  1526     07BE  2FC1               	goto	u394
  1527     07BF                     u395:
  1528     07BF  1003               	clrc
  1529     07C0  0DF0               	rlf	??_LCD_Out,f
  1530     07C1                     u394:
  1531     07C1  3EFF               	addlw	-1
  1532     07C2  1D03               	skipz
  1533     07C3  2FBF               	goto	u395
  1534     07C4  0870               	movf	??_LCD_Out,w
  1535     07C5  0480               	iorwf	0,f
  1536                           
  1537                           ;lcd.c: 41:     }
  1538     07C6  2FDD               	goto	l27
  1539     07C7                     l837:
  1540                           
  1541                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1542     07C7  0828               	movf	_lcd,w
  1543     07C8  0084               	movwf	4
  1544     07C9  1783               	bsf	3,7
  1545     07CA  1C29               	btfss	_lcd+1,0
  1546     07CB  1383               	bcf	3,7
  1547     07CC  3001               	movlw	1
  1548     07CD  00F0               	movwf	??_LCD_Out
  1549     07CE  0C2C               	rrf	_lcd+4,w
  1550     07CF  00F1               	movwf	??_LCD_Out+1
  1551     07D0  0CF1               	rrf	??_LCD_Out+1,f
  1552     07D1  0C71               	rrf	??_LCD_Out+1,w
  1553     07D2  3907               	andlw	7
  1554     07D3  3E01               	addlw	1
  1555     07D4  2FD7               	goto	u404
  1556     07D5                     u405:
  1557     07D5  1003               	clrc
  1558     07D6  0DF0               	rlf	??_LCD_Out,f
  1559     07D7                     u404:
  1560     07D7  3EFF               	addlw	-1
  1561     07D8  1D03               	skipz
  1562     07D9  2FD5               	goto	u405
  1563     07DA  0870               	movf	??_LCD_Out,w
  1564     07DB  3AFF               	xorlw	255
  1565     07DC  0580               	andwf	0,f
  1566     07DD                     l27:
  1567     07DD  0008               	return
  1568     07DE                     __end_of_LCD_Out:
  1569     0002                     ___latbits      equ	2
  1570     007E                     btemp           set	126	;btemp
  1571     007E                     wtemp0          set	126
  1572                           
  1573                           	psect	config
  1574                           
  1575                           ;Config register CONFIG1 @ 0x2007
  1576                           ;	Oscillator Selection bits
  1577                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1578                           ;	Watchdog Timer Enable bit
  1579                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1580                           ;	Power-up Timer Enable bit
  1581                           ;	PWRTE = OFF, PWRT disabled
  1582                           ;	RE3/MCLR pin function select bit
  1583                           ;	MCLRE = 0x1, unprogrammed default
  1584                           ;	Code Protection bit
  1585                           ;	CP = OFF, Program memory code protection is disabled
  1586                           ;	Data Code Protection bit
  1587                           ;	CPD = OFF, Data memory code protection is disabled
  1588                           ;	Brown Out Reset Selection bits
  1589                           ;	BOREN = ON, BOR enabled
  1590                           ;	Internal External Switchover bit
  1591                           ;	IESO = 0x1, unprogrammed default
  1592                           ;	Fail-Safe Clock Monitor Enabled bit
  1593                           ;	FCMEN = 0x1, unprogrammed default
  1594                           ;	Low Voltage Programming Enable bit
  1595                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1596                           ;	In-Circuit Debugger Mode bit
  1597                           ;	DEBUG = 0x1, unprogrammed default
  1598     2007                     	org	8199
  1599     2007  2FF1               	dw	12273
  1600                           
  1601                           ;Config register CONFIG2 @ 0x2008
  1602                           ;	Brown-out Reset Selection bit
  1603                           ;	BOR4V = 0x1, unprogrammed default
  1604                           ;	Flash Program Memory Self Write Enable bits
  1605                           ;	WRT = OFF, Write protection off
  1606     2008                     	org	8200
  1607     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4     868
                                              0 BANK0      8     4      4
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     2      1     265
                                              6 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      13     16.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      27      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 12 16:55:02 2025

                      pc 0002                       l30 056E                       l27 07DD  
                     l51 0717                       l39 0723                       l55 0677  
                     l67 0519                       l91 0592                       l87 0586  
                     fsr 0004                      l105 059E                      l821 0753  
                    l901 0700                      l831 079A                      l823 0757  
                    l815 0725                      l911 04F6                      l833 07AD  
                    l825 076D                      l817 0729                      l841 0530  
                    l913 04F9                      l835 07B1                      l827 0783  
                    l819 073E                      l843 0536                      l907 0701  
                    l851 05FB                      l915 0506                      l837 07C7  
                    l829 0787                      l845 054D                      l861 0644  
                    l853 060A                      l917 050C                      l847 0556  
                    l839 051B                      l871 0699                      l863 065F  
                    l855 0621                      l951 05BB                      l943 05B1  
                    l927 056F                      l881 06BD                      l873 06A3  
                    l865 0678                      l857 0625                      l849 05E7  
                    l953 05CA                      l937 05A5                      l891 06E6  
                    l883 06C3                      l875 06A7                      l867 0689  
                    l859 063D                      l955 05CE                      l893 06EC  
                    l885 06D1                      l877 06B1                      l869 0695  
                    l957 05D4                      l949 05B5                      l895 06F2  
                    l887 06DA                      l879 06B4                      l897 06F8  
                    l889 06E0                      l899 06FE                      u320 0757  
                    u304 0738                      u321 0756                      u305 0736  
                    u314 074D                      u315 074B                      u404 07D7  
                    u500 0695                      u405 07D5                      u501 0694  
                    u350 0787                      u334 0767                      u414 052A  
                    u510 06A3                      u351 0786                      u335 0765  
                    u415 0528                      u511 06A2                      u344 077D  
                    u424 0548                      u520 06B1                      u345 077B  
                    u425 0546                      u521 06B0                      u505 0691  
                    u290 0729                      u434 0568                      u291 0728  
                    u435 0566                      u515 069F                      u380 07B1  
                    u364 0794                      u444 05F6                      u540 0519  
                    u381 07B0                      u365 0792                      u525 06AD  
                    u445 05F4                      u541 0518                      u374 07A7  
                    u375 07A5                      u535 0704                      u607 065D  
                    u455 05FE                      u464 061C                      u560 05D4  
                    u617 06B8                      u465 061A                      u561 05D3  
                    u394 07C1                      u474 0637                      u395 07BF  
                    u627 06C7                      u475 0635                      u484 0656  
                    u637 06D5                      u485 0654                      u494 0671  
                    u647 0551                      u495 066F                      u577 05C3  
                    u587 05DC                      u597 0623          LCD_Init@display 0076  
                    _lcd 0028                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 07DE                     STR_1 0009                     _main 056F  
                   btemp 007E                     start 0000              LCD_Init@cmd 007D  
       __end_of_LCD_Init 0724         __end_of_LCD_putc 0678                    ?_main 0020  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  main@c 0027                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07DE             __end_of_main 05E6  
                 ??_main 0024                ??_LCD_Out 0070        __end_of_LCD_Write 056F  
      __end_of_LCD_putrs 051A  __end_of__initialization 07FC                ?_LCD_Init 0076  
              ?_LCD_putc 0070           __pcstackCOMMON 0070             __pidataBANK0 04F1  
              LCD_putc@c 0075               ??_LCD_Init 007B               ??_LCD_putc 0073  
             __pmaintext 056F                  _LCD_Out 0724               __stringtab 0003  
                __ptext1 04F6                  __ptext2 05E6                  __ptext3 0678  
                __ptext4 051A                  __ptext5 0724                _LCD_Write 051A  
   end_of_initialization 07FC                _LCD_putrs 04F6               ?_LCD_Write 0070  
             ?_LCD_putrs 0076               LCD_Write@c 0075      start_initialization 07DE  
             LCD_putrs@a 0076               LCD_putrs@i 0077              __pdataBANK0 0028  
               ?_LCD_Out 0070                ___latbits 0002            __pcstackBANK0 0020  
               LCD_Out@c 0072              ??_LCD_Write 0073              ??_LCD_putrs 0077  
              __pstrings 0003                 _LCD_Init 0678                 _LCD_putc 05E6  
            __stringbase 0008       __end_of__stringtab 0009                 main@argc 0020  
               main@argv 0022                stringcode 0003                 stringdir 0003  
               stringtab 0003  
